City ID,City,Lat,Long,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Khatanga,71.9667,102.5,269.25,97,{'all': 100},4.82,RU,1633533914
1,Punta Arenas,-53.15,-70.9167,284.21,54,{'all': 0},9.26,CL,1633533914
2,Santa Cruz Cabrália,-16.2781,-39.0247,300.28,65,{'all': 40},4.63,BR,1633533914
3,San Patricio,28.017,-97.5169,300.32,52,{'all': 3},0.49,US,1633533915
4,Alpine,32.835,-116.7664,291.11,90,{'all': 90},2.57,US,1633533915
5,Tabou,4.423,-7.3528,300.49,76,{'all': 21},4.42,CI,1633533915
6,Vardø,70.3705,31.1107,283.26,76,{'all': 40},4.12,NO,1633533916
7,Kapaa,22.0752,-159.319,297.33,81,{'all': 20},5.66,US,1633533916
8,Rikitea,-23.1203,-134.9692,296.09,79,{'all': 100},8.18,PF,1633533791
9,Busselton,-33.65,115.3333,280.4,71,{'all': 94},3.11,AU,1633533916
10,Kosino,58.4127,51.2782,276.46,84,{'all': 35},2.0,RU,1633533917
11,Olinda,-8.0089,-34.8553,302.0,70,{'all': 40},6.69,BR,1633533917
12,Bakchar,57.0186,82.0711,272.92,76,{'all': 100},1.92,RU,1633533917
13,Okitipupa,6.5047,4.7839,300.25,84,{'all': 83},3.36,NG,1633533918
14,Bengkulu,-3.8004,102.2655,297.39,90,{'all': 29},1.78,ID,1633533918
15,Isabela,6.7085,121.9711,299.17,84,{'all': 79},1.36,PH,1633533918
16,Thompson,55.7435,-97.8558,281.24,57,{'all': 20},3.6,CA,1633533919
17,Phan Thiet,10.9333,108.1,297.22,91,{'all': 100},3.61,VN,1633533721
18,Ushuaia,-54.8,-68.3,280.96,66,{'all': 75},2.57,AR,1633533894
19,Broken Hill,-31.95,141.4333,291.99,27,{'all': 100},7.72,AU,1633533919
20,Parabel',58.6978,81.4825,275.17,85,{'all': 96},3.56,RU,1633533920
21,Hong Kong,22.2855,114.1577,303.83,79,{'all': 23},0.89,HK,1633533917
22,Hermanus,-34.4187,19.2345,300.32,59,{'all': 0},8.45,ZA,1633533920
23,Sibolga,1.7427,98.7792,297.97,87,{'all': 97},1.16,ID,1633533921
24,Taltal,-25.4,-70.4833,291.74,61,{'all': 79},3.34,CL,1633533921
25,Panabá,21.2833,-88.2667,302.32,64,{'all': 7},2.62,MX,1633533921
26,Severo-Kuril'sk,50.6789,156.125,278.96,72,{'all': 24},5.05,RU,1633533922
27,Magadan,59.5667,150.8,270.0,52,{'all': 0},2.23,RU,1633533714
28,Nikolskoye,59.7035,30.7861,287.26,61,{'all': 71},5.98,RU,1633533922
29,Sistranda,63.7256,8.834,285.32,78,{'all': 100},2.13,NO,1633533922
30,Lebu,-37.6167,-73.65,286.3,45,{'all': 0},5.66,CL,1633533923
31,Winneba,5.3511,-0.6231,302.41,81,{'all': 100},4.36,GH,1633533923
32,Teya,60.3778,92.6267,272.69,94,{'all': 100},3.99,RU,1633533924
33,Butaritari,3.0707,172.7902,300.64,71,{'all': 26},6.27,KI,1633533924
34,Pisco,-13.7,-76.2167,292.18,77,{'all': 46},3.6,PE,1633533902
35,Mahébourg,-20.4081,57.7,294.96,88,{'all': 75},4.12,MU,1633533924
36,Coquimbo,-29.9533,-71.3436,286.0,82,{'all': 75},3.6,CL,1633533925
37,Tasiilaq,65.6145,-37.6368,276.24,64,{'all': 0},2.35,GL,1633533925
38,Puerto Ayora,-0.7393,-90.3518,295.12,88,{'all': 95},4.02,EC,1633533925
39,Marawi,7.9986,124.2928,293.51,86,{'all': 99},1.34,PH,1633533926
40,Kajaani,64.2273,27.7285,283.18,81,{'all': 75},5.14,FI,1633533926
41,Tuktoyaktuk,69.4541,-133.0374,271.15,93,{'all': 20},5.14,CA,1633533926
42,Ashington,50.9331,-0.3909,291.65,56,{'all': 20},1.79,GB,1633533927
43,Vaini,-21.2,-175.2,296.24,94,{'all': 75},2.57,TO,1633533927
44,Rantepao,-2.9701,119.8978,291.93,97,{'all': 69},1.01,ID,1633533928
45,Ribeira Grande,38.5167,-28.7,297.37,88,{'all': 40},5.66,PT,1633533928
46,Saint-Philippe,-21.3585,55.7679,296.92,83,{'all': 57},1.59,RE,1633533928
47,Saint Paul Harbor,57.79,-152.4072,280.55,91,{'all': 100},3.73,US,1633533928
48,Bathsheba,13.2167,-59.5167,303.49,74,{'all': 75},9.77,BB,1633533929
49,Kaeo,-35.1,173.7833,290.0,95,{'all': 96},2.22,NZ,1633533929
50,Yangi Marg`ilon,40.4272,71.7189,285.83,82,{'all': 75},2.06,UZ,1633533929
51,Bluff,-46.6,168.3333,283.04,93,{'all': 18},0.93,NZ,1633533930
52,Geraldton,-28.7667,114.6,284.38,82,{'all': 0},4.12,AU,1633533930
53,Berezovyy,51.6667,135.7,273.61,73,{'all': 4},2.5,RU,1633533930
54,Mossamedes,-15.1961,12.1522,294.5,68,{'all': 20},9.26,AO,1633533931
55,George Town,5.4112,100.3354,299.11,94,{'all': 40},0.45,MY,1633533931
56,Kaitangata,-46.2817,169.8464,282.35,96,{'all': 95},1.14,NZ,1633533931
57,Vilhena,-12.7406,-60.1458,302.27,61,{'all': 20},3.6,BR,1633533932
58,Meadow Lake,34.8014,-106.5436,293.0,34,{'all': 75},2.5,US,1633533932
59,Imbituba,-28.24,-48.6703,294.72,72,{'all': 95},4.5,BR,1633533933
60,Road Town,18.4167,-64.6167,304.17,62,{'all': 40},6.69,VG,1633533933
61,Katsuura,35.1333,140.3,294.92,79,{'all': 99},5.74,JP,1633533933
62,Moree,-29.4667,149.85,282.16,71,{'all': 66},4.63,AU,1633533934
63,Avarua,-21.2078,-159.775,296.18,83,{'all': 8},3.09,CK,1633533934
64,Souillac,-20.5167,57.5167,295.02,88,{'all': 75},4.12,MU,1633533934
65,Gizo Government Station,-8.103,156.8419,300.88,76,{'all': 99},2.84,SB,1633533935
66,East London,-33.0153,27.9116,293.67,77,{'all': 20},7.72,ZA,1633533935
67,Tomohon,1.3346,124.8392,291.67,90,{'all': 16},0.93,ID,1633533935
68,Gazli,40.1333,63.45,286.56,18,{'all': 0},9.52,UZ,1633533936
69,Ola,59.5833,151.2833,270.05,53,{'all': 0},3.23,RU,1633533936
70,Vao,-22.6667,167.4833,294.39,83,{'all': 1},5.31,NC,1633533936
71,Pevek,69.7008,170.3133,270.18,81,{'all': 100},7.73,RU,1633533937
72,Redcar,54.6166,-1.06,290.56,67,{'all': 80},0.45,GB,1633533937
73,Bethel,41.3712,-73.414,292.28,80,{'all': 90},0.0,US,1633533796
74,Levelek,47.9628,21.9854,290.05,36,{'all': 100},3.58,HU,1633533938
75,Albany,42.6001,-73.9662,291.83,90,{'all': 19},0.45,US,1633533656
76,Atuona,-9.8,-139.0333,298.89,79,{'all': 88},10.75,PF,1633533938
77,Weligama,5.9667,80.4167,299.07,88,{'all': 31},3.74,LK,1633533938
78,Qaanaaq,77.484,-69.3632,266.79,70,{'all': 1},3.49,GL,1633533939
79,Porto-Novo,6.4965,2.6036,298.05,70,{'all': 79},5.13,BJ,1633533939
80,Arraial do Cabo,-22.9661,-42.0278,298.13,73,{'all': 75},8.75,BR,1633533890
81,Los Llanos de Aridane,28.6585,-17.9182,296.01,77,{'all': 11},5.66,ES,1633533940
82,Sabancuy,18.9667,-91.1833,301.02,75,{'all': 13},1.32,MX,1633533940
83,Usinsk,65.9939,57.5281,280.18,79,{'all': 100},7.27,RU,1633533940
84,Mataura,-46.1927,168.8643,282.86,99,{'all': 47},0.58,NZ,1633533941
85,Evensk,61.95,159.2333,270.26,54,{'all': 100},3.68,RU,1633533941
86,Bredasdorp,-34.5322,20.0403,293.86,68,{'all': 0},8.75,ZA,1633533941
87,Bilibino,68.0546,166.4372,255.95,98,{'all': 99},0.69,RU,1633533942
88,Vestmannaeyjar,63.4427,-20.2734,279.7,75,{'all': 20},13.38,IS,1633533942
89,Puerto Baquerizo Moreno,-0.9,-89.6,294.7,83,{'all': 75},7.2,EC,1633533942
90,Flinders,-34.5833,150.8552,287.07,78,{'all': 33},0.45,AU,1633533943
91,Vitim,59.4511,112.5578,270.59,90,{'all': 95},2.74,RU,1633533943
92,Akhaldaba,41.654,42.1516,283.72,96,{'all': 100},1.64,GE,1633533943
93,Sinop Province,41.7711,34.8709,284.39,91,{'all': 92},1.45,TR,1633533944
94,Atar,20.5169,-13.0499,314.18,14,{'all': 43},6.17,MR,1633533944
95,Lamesa,32.7376,-101.951,295.11,40,{'all': 1},5.78,US,1633533944
96,Talnakh,69.4865,88.3972,275.48,100,{'all': 100},2.81,RU,1633533945
97,Darhan,49.4867,105.9228,280.23,63,{'all': 47},0.78,MN,1633533945
98,Kruisfontein,-34.0033,24.7314,293.09,64,{'all': 0},7.37,ZA,1633533945
99,Torbay,47.6666,-52.7314,289.97,60,{'all': 75},8.75,CA,1633533946
100,Solhan,38.9634,41.0293,286.37,34,{'all': 17},2.49,TR,1633533946
101,Hilo,19.7297,-155.09,295.82,91,{'all': 75},2.57,US,1633533770
102,Cape Town,-33.9258,18.4232,300.44,42,{'all': 0},1.79,ZA,1633533947
103,Pochutla,15.7432,-96.4661,304.72,61,{'all': 18},1.2,MX,1633533947
104,Hithadhoo,-0.6,73.0833,302.0,74,{'all': 94},6.38,MV,1633533947
105,Port Hardy,50.6996,-127.4199,281.15,100,{'all': 90},2.06,CA,1633533948
106,Kavieng,-2.5744,150.7967,299.3,80,{'all': 100},1.74,PG,1633533948
